Date,Time,DateTime,Temp_Box,Hum_Box,Temp_283,Hum_283
2021-09-04,9:00:00,04/09/21 09:00,27.5,56.66666667,30.5,46.16666667
2021-09-04,10:00:00,04/09/21 10:00,30.16666667,50.83333333,32,47.33333333
2021-09-04,11:00:00,04/09/21 11:00,32.66666667,38.33333333,33.66666667,46.16666667
2021-09-04,12:00:00,04/09/21 12:00,34.16666667,32.5,34.66666667,45.5
2021-09-04,13:00:00,04/09/21 13:00,36,29,35,40.66666667
2021-09-04,14:00:00,04/09/21 14:00,35.66666667,29,35,40.66666667
2021-09-04,15:00:00,04/09/21 15:00,36,31.5,35,40.5
2021-09-04,16:00:00,04/09/21 16:00,39.83333333,27.16666667,35,39.33333333
2021-09-04,17:00:00,04/09/21 17:00,37.33333333,25.33333333,34.33333333,42
2021-09-04,18:00:00,04/09/21 18:00,31.83333333,27.66666667,35,42
2021-09-04,19:00:00,04/09/21 19:00,26.83333333,42.16666667,34,41
2021-09-04,20:00:00,04/09/21 20:00,23.33333333,62.16666667,33.6,41
2021-09-04,21:00:00,04/09/21 21:00,21.16666667,64.83333333,32.71428571,35.85714286
2021-09-04,22:00:00,04/09/21 22:00,20,69.66666667,32,36.66666667
2021-09-04,23:00:00,04/09/21 23:00,19.33333333,68.83333333,31,35.5
2021-09-05,0:00:00,05/09/21 00:00,18.66666667,72.5,31,36.33333333
2021-09-05,1:00:00,05/09/21 01:00,18.66666667,70.16666667,30.33333333,36.33333333
2021-09-05,2:00:00,05/09/21 02:00,17.83333333,67.66666667,30,39.16666667
2021-09-05,3:00:00,05/09/21 03:00,17,76.83333333,30,39.16666667
2021-09-05,4:00:00,05/09/21 04:00,17.4,76.4,30,40.5
2021-09-05,5:00:00,05/09/21 05:00,17,83.25,30,42.66666667
2021-09-05,6:00:00,05/09/21 06:00,17.16666667,83.33333333,29.83333333,42.33333333
2021-09-05,7:00:00,05/09/21 07:00,20,81.66666667,29.83333333,42.16666667
2021-09-05,8:00:00,05/09/21 08:00,28.5,46.66666667,30,39.16666667
2021-09-05,9:00:00,05/09/21 09:00,29.16666667,42.66666667,31,39
2021-09-05,10:00:00,05/09/21 10:00,31.83333333,36,32.5,44.83333333
2021-09-05,11:00:00,05/09/21 11:00,34,31.66666667,34,46.83333333
2021-09-05,12:00:00,05/09/21 12:00,36,29.83333333,35,47.16666667
2021-09-05,13:00:00,05/09/21 13:00,37.5,30.16666667,35.33333333,44.83333333
2021-09-05,14:00:00,05/09/21 14:00,38.83333333,28.5,35.83333333,44
2021-09-05,15:00:00,05/09/21 15:00,39.16666667,27.16666667,36,42.16666667
2021-09-05,16:00:00,05/09/21 16:00,41.66666667,26.16666667,35,41.33333333
2021-09-05,17:00:00,05/09/21 17:00,38.33333333,26.5,34.66666667,40
2021-09-05,18:00:00,05/09/21 18:00,32.66666667,32.66666667,34,39.5
2021-09-05,19:00:00,05/09/21 19:00,28.16666667,40.5,33.16666667,42
2021-09-05,20:00:00,05/09/21 20:00,25.16666667,59.66666667,33,40.66666667
2021-09-05,21:00:00,05/09/21 21:00,23.83333333,65.16666667,32,41.33333333
2021-09-05,22:00:00,05/09/21 22:00,22.33333333,64.16666667,32,39.16666667
2021-09-05,23:00:00,05/09/21 23:00,21.5,62.83333333,31.5,39.5
2021-09-06,0:00:00,06/09/21 00:00,20.66666667,64.83333333,31,39.66666667
2021-09-06,1:00:00,06/09/21 01:00,19.83333333,76.83333333,31,40.66666667
2021-09-06,2:00:00,06/09/21 02:00,19,76,30.83333333,43.83333333
2021-09-06,3:00:00,06/09/21 03:00,18.16666667,87.16666667,30,46.5
2021-09-06,4:00:00,06/09/21 04:00,18,89.5,30,46.33333333
2021-09-06,5:00:00,06/09/21 05:00,17.33333333,93.33333333,30,46.66666667
2021-09-06,6:00:00,06/09/21 06:00,17.16666667,95.66666667,30,46.5
2021-09-06,7:00:00,06/09/21 07:00,19.66666667,89.5,29.83333333,48.83333333
2021-09-06,8:00:00,06/09/21 08:00,26.16666667,68.33333333,30,50.33333333
2021-09-06,9:00:00,06/09/21 09:00,26.5,60.66666667,30.66666667,47.83333333
2021-09-06,10:00:00,06/09/21 10:00,29,54.33333333,32.16666667,47
2021-09-06,11:00:00,06/09/21 11:00,31,47,33.5,48.33333333
2021-09-06,12:00:00,06/09/21 12:00,33,45.16666667,34,47.33333333
2021-09-06,13:00:00,06/09/21 13:00,34,41.66666667,35,46.66666667
2021-09-06,14:00:00,06/09/21 14:00,35.83333333,41.83333333,35,46.5
2021-09-06,15:00:00,06/09/21 15:00,36.16666667,38.33333333,35,45.33333333
2021-09-06,16:00:00,06/09/21 16:00,38.5,36.83333333,34.5,45.66666667
2021-09-06,17:00:00,06/09/21 17:00,35.16666667,39.83333333,34.83333333,47.33333333
2021-09-06,18:00:00,06/09/21 18:00,29.66666667,50.83333333,34.66666667,45.16666667
2021-09-06,19:00:00,06/09/21 19:00,25.83333333,64.66666667,34,47.83333333
2021-09-06,20:00:00,06/09/21 20:00,24,74.16666667,33.66666667,48.5
2021-09-06,21:00:00,06/09/21 21:00,22.66666667,77.5,33,49.33333333
2021-09-06,22:00:00,06/09/21 22:00,22,82.16666667,33,49.66666667
2021-09-06,23:00:00,06/09/21 23:00,21,88.66666667,32.16666667,49.16666667
2021-09-07,0:00:00,07/09/21 00:00,20.33333333,95.66666667,32,48.83333333
2021-09-07,1:00:00,07/09/21 01:00,20,98.5,31.66666667,48.33333333
2021-09-07,2:00:00,07/09/21 02:00,19.66666667,99.5,31,49.16666667
2021-09-07,3:00:00,07/09/21 03:00,19,100,31,49.66666667
2021-09-07,4:00:00,07/09/21 04:00,19,100,31,51
2021-09-07,5:00:00,07/09/21 05:00,18.83333333,100,31,51.66666667
2021-09-07,6:00:00,07/09/21 06:00,18.83333333,100,31,52.5
2021-09-07,7:00:00,07/09/21 07:00,20.66666667,98.33333333,31,53.5
2021-09-07,8:00:00,07/09/21 08:00,26.5,77.66666667,31,53.83333333
2021-09-07,9:00:00,07/09/21 09:00,27.16666667,71.66666667,31.83333333,52
2021-09-07,10:00:00,07/09/21 10:00,28.5,64.16666667,32.83333333,50.5
2021-09-07,11:00:00,07/09/21 11:00,30.16666667,56.83333333,34,51
2021-09-07,12:00:00,07/09/21 12:00,32,52.5,34.66666667,48.66666667
2021-09-07,13:00:00,07/09/21 13:00,33.66666667,49.66666667,35,47.71428571
2021-09-07,14:00:00,07/09/21 14:00,34.83333333,46.33333333,35,47
2021-09-07,15:00:00,07/09/21 15:00,35.66666667,44,35,45.83333333
2021-09-07,16:00:00,07/09/21 16:00,39.5,39.83333333,35,46.66666667
2021-09-07,17:00:00,07/09/21 17:00,35.33333333,41.33333333,35,48.33333333
2021-09-07,18:00:00,07/09/21 18:00,30,52,34.66666667,49.66666667
2021-09-07,19:00:00,07/09/21 19:00,26.66666667,59.33333333,34,47.83333333
2021-09-07,20:00:00,07/09/21 20:00,25,71.5,33.83333333,48
2021-09-07,21:00:00,07/09/21 21:00,23.66666667,80.33333333,33,49.33333333
2021-09-07,22:00:00,07/09/21 22:00,22.66666667,83,33,48
2021-09-07,23:00:00,07/09/21 23:00,21.66666667,90.66666667,33,47
2021-09-08,0:00:00,08/09/21 00:00,21,93,32.33333333,48.16666667
2021-09-08,1:00:00,08/09/21 01:00,20.5,94.66666667,32,49
2021-09-08,2:00:00,08/09/21 02:00,20,95.66666667,32,50
2021-09-08,3:00:00,08/09/21 03:00,19.5,99.16666667,31.5,50.66666667
2021-09-08,4:00:00,08/09/21 04:00,19,99.5,31,51.83333333
2021-09-08,5:00:00,08/09/21 05:00,19,99.83333333,31,52.66666667
2021-09-08,6:00:00,08/09/21 06:00,18.66666667,100,31,52.5
2021-09-08,7:00:00,08/09/21 07:00,19.5,100,31,54.66666667
2021-09-08,8:00:00,08/09/21 08:00,27.2,77,31,53.83333333
2021-09-08,9:00:00,08/09/21 09:00,27.33333333,69.66666667,31.83333333,51.83333333
2021-09-08,10:00:00,08/09/21 10:00,28.5,66.16666667,32.83333333,51.5
2021-09-08,11:00:00,08/09/21 11:00,30.5,60.75,34,50.33333333
2021-09-08,12:00:00,08/09/21 12:00,32.4,52.2,35,49.33333333
2021-09-08,13:00:00,08/09/21 13:00,34.16666667,49.16666667,35,50.33333333
2021-09-08,14:00:00,08/09/21 14:00,34.83333333,47.66666667,35,48.33333333
2021-09-08,15:00:00,08/09/21 15:00,36.16666667,43.5,35,46.33333333
2021-09-08,16:00:00,08/09/21 16:00,41.33333333,37,35,47.16666667
2021-09-08,17:00:00,08/09/21 17:00,37.33333333,40.83333333,35,48.57142857
2021-09-08,18:00:00,08/09/21 18:00,32.2,52.6,35,48.8
2021-09-08,19:00:00,08/09/21 19:00,28.5,74.25,34.83333333,49.16666667
2021-09-08,20:00:00,08/09/21 20:00,27.33333333,80.83333333,34,49.66666667
2021-09-08,21:00:00,08/09/21 21:00,26,79.83333333,34,50.83333333
2021-09-08,22:00:00,08/09/21 22:00,25,73.33333333,34,50
2021-09-08,23:00:00,08/09/21 23:00,23.66666667,84.83333333,33.33333333,51.16666667
2021-09-09,0:00:00,09/09/21 00:00,22.66666667,91.16666667,33,51.5
2021-09-09,1:00:00,09/09/21 01:00,22,90.66666667,33,50.16666667
2021-09-09,2:00:00,09/09/21 02:00,21.33333333,94,33,50
2021-09-09,3:00:00,09/09/21 03:00,21,94.5,32.16666667,50.16666667
2021-09-09,4:00:00,09/09/21 04:00,21,96.5,32,52.16666667
2021-09-09,5:00:00,09/09/21 05:00,20.83333333,98.83333333,32,51.83333333
2021-09-09,6:00:00,09/09/21 06:00,20.5,97.83333333,32,53.5
2021-09-09,7:00:00,09/09/21 07:00,24,90.66666667,32,54.4
2021-09-09,8:00:00,09/09/21 08:00,30.83333333,67.66666667,32,53
2021-09-09,9:00:00,09/09/21 09:00,29.83333333,66.5,32.83333333,51
2021-09-09,10:00:00,09/09/21 10:00,30.83333333,60.33333333,33.66666667,50.66666667
2021-09-09,11:00:00,09/09/21 11:00,32.5,53.33333333,34.83333333,52.66666667
2021-09-09,12:00:00,09/09/21 12:00,34.33333333,49.5,35,54.33333333
2021-09-09,13:00:00,09/09/21 13:00,36.5,45.66666667,35,53.83333333
2021-09-09,14:00:00,09/09/21 14:00,37,43,35,52.5
2021-09-09,15:00:00,09/09/21 15:00,37.66666667,41.16666667,35,49
2021-09-09,16:00:00,09/09/21 16:00,40.83333333,36.5,35,49
2021-09-09,17:00:00,09/09/21 17:00,37.16666667,40.83333333,35,48.5
2021-09-09,18:00:00,09/09/21 18:00,32,49.83333333,34.66666667,49.5
2021-09-09,19:00:00,09/09/21 19:00,28.83333333,61,34,48.83333333
2021-09-09,20:00:00,09/09/21 20:00,27.33333333,68.16666667,34,48
2021-09-09,21:00:00,09/09/21 21:00,25.83333333,79.66666667,33.66666667,48.33333333
2021-09-09,22:00:00,09/09/21 22:00,25.33333333,76.83333333,33.16666667,45.5
2021-09-09,23:00:00,09/09/21 23:00,24.33333333,75,33,45.33333333
2021-09-10,0:00:00,10/09/21 00:00,23.83333333,84.83333333,33,45.66666667
2021-09-10,1:00:00,10/09/21 01:00,23,81,32.83333333,46.16666667
2021-09-10,2:00:00,10/09/21 02:00,22.16666667,87.66666667,32.33333333,46.16666667
2021-09-10,3:00:00,10/09/21 03:00,22,91.5,32,48
2021-09-10,4:00:00,10/09/21 04:00,21.5,91.33333333,32,49
2021-09-10,5:00:00,10/09/21 05:00,21.16666667,91.66666667,32,51.33333333
2021-09-10,6:00:00,10/09/21 06:00,21,95.66666667,32,51.5
2021-09-10,7:00:00,10/09/21 07:00,23.33333333,90,32,53.33333333
2021-09-10,8:00:00,10/09/21 08:00,30,61.16666667,32,50
2021-09-10,9:00:00,10/09/21 09:00,29.33333333,59.33333333,32.33333333,46.83333333
2021-09-10,10:00:00,10/09/21 10:00,30.83333333,49.66666667,33.5,48.83333333
2021-09-10,11:00:00,10/09/21 11:00,32.5,35.5,34.33333333,50
2021-09-10,12:00:00,10/09/21 12:00,29.83333333,34.5,35,52.66666667
2021-09-10,13:00:00,10/09/21 13:00,29.5,40,35,51.5
2021-09-10,14:00:00,10/09/21 14:00,38.66666667,34.33333333,35.14285714,54.85714286
2021-09-10,15:00:00,10/09/21 15:00,39,33.33333333,35,49.66666667
2021-09-10,16:00:00,10/09/21 16:00,38.5,32.66666667,35,49.66666667
2021-09-10,17:00:00,10/09/21 17:00,36,35.16666667,35,47.83333333
2021-09-10,18:00:00,10/09/21 18:00,32.16666667,39.33333333,34.8,47.2
2021-09-10,19:00:00,10/09/21 19:00,29,44.16666667,34,46.6
2021-09-10,20:00:00,10/09/21 20:00,27.33333333,50.83333333,33.66666667,47.66666667
2021-09-10,21:00:00,10/09/21 21:00,25.83333333,54.83333333,33.16666667,45.66666667
2021-09-10,22:00:00,10/09/21 22:00,24.16666667,60.5,33,44
2021-09-10,23:00:00,10/09/21 23:00,23,62.66666667,32.5,46.83333333
2021-09-11,0:00:00,11/09/21 00:00,22,65.16666667,32,47.33333333
2021-09-11,1:00:00,11/09/21 01:00,21.16666667,69,32,47
2021-09-11,2:00:00,11/09/21 02:00,20.5,71.5,32,48.5
2021-09-11,3:00:00,11/09/21 03:00,20,73.33333333,31.66666667,50.83333333
2021-09-11,4:00:00,11/09/21 04:00,19.4,77.2,31,52.16666667
2021-09-11,5:00:00,11/09/21 05:00,19.5,76.33333333,31,54
2021-09-11,6:00:00,11/09/21 06:00,19,78.33333333,31,54.2
2021-09-11,7:00:00,11/09/21 07:00,20.33333333,77.83333333,31.16666667,54
2021-09-11,8:00:00,11/09/21 08:00,27.16666667,60.66666667,31.16666667,49.66666667
2021-09-11,9:00:00,11/09/21 09:00,31,47.33333333,32,45.83333333
2021-09-11,10:00:00,11/09/21 10:00,34,40.16666667,33.33333333,48.66666667
2021-09-11,11:00:00,11/09/21 11:00,36.16666667,36.66666667,34.6,53.8
2021-09-11,12:00:00,11/09/21 12:00,38,32.66666667,35,50.83333333
2021-09-11,13:00:00,11/09/21 13:00,39.83333333,29.83333333,35,51.5
2021-09-11,14:00:00,11/09/21 14:00,40.33333333,28.16666667,35,49.5
2021-09-11,15:00:00,11/09/21 15:00,39.83333333,27.16666667,35,46.83333333
2021-09-11,16:00:00,11/09/21 16:00,38.83333333,27.83333333,35,44.6
2021-09-11,17:00:00,11/09/21 17:00,36.16666667,29.83333333,35,45.2
2021-09-11,18:00:00,11/09/21 18:00,32.83333333,33.33333333,34.66666667,44.83333333
2021-09-11,19:00:00,11/09/21 19:00,29,37.5,34,42.5
2021-09-11,20:00:00,11/09/21 20:00,26.5,41.66666667,33.66666667,40
2021-09-11,21:00:00,11/09/21 21:00,24.33333333,47,33,40.2
2021-09-11,22:00:00,11/09/21 22:00,22.66666667,51.33333333,33,41
2021-09-11,23:00:00,11/09/21 23:00,21.66666667,51.66666667,32.2,41.8
2021-09-12,0:00:00,12/09/21 00:00,20.66666667,54.16666667,32,44.6
2021-09-12,1:00:00,12/09/21 01:00,19.83333333,55.16666667,31.83333333,45.16666667
2021-09-12,2:00:00,12/09/21 02:00,19,55.83333333,31,45.33333333
2021-09-12,3:00:00,12/09/21 03:00,18.5,58.5,31,46.66666667
2021-09-12,4:00:00,12/09/21 04:00,18,61.83333333,31,47.8
2021-09-12,5:00:00,12/09/21 05:00,17.33333333,64,31,51.5
2021-09-12,6:00:00,12/09/21 06:00,16.83333333,67,31,51.16666667
2021-09-12,7:00:00,12/09/21 07:00,18.16666667,66.5,31,51
2021-09-12,8:00:00,12/09/21 08:00,26.33333333,48.5,30.83333333,46.16666667
2021-09-12,9:00:00,12/09/21 09:00,31.33333333,38.16666667,31.5,44.66666667
2021-09-12,10:00:00,12/09/21 10:00,34.5,32.66666667,33.33333333,47.16666667
2021-09-12,11:00:00,12/09/21 11:00,36.33333333,26.33333333,34.33333333,50
2021-09-12,12:00:00,12/09/21 12:00,38.5,20.16666667,35,47.66666667
2021-09-12,13:00:00,12/09/21 13:00,39.16666667,20.66666667,35,46.16666667
2021-09-12,14:00:00,12/09/21 14:00,40.33333333,21.66666667,35,45.16666667
2021-09-12,15:00:00,12/09/21 15:00,40,21.83333333,35,42.83333333
2021-09-12,16:00:00,12/09/21 16:00,39.16666667,22.5,35,41.33333333
2021-09-12,17:00:00,12/09/21 17:00,36.5,24.66666667,35,42
2021-09-12,18:00:00,12/09/21 18:00,32.33333333,29,34.83333333,41.33333333
2021-09-12,19:00:00,12/09/21 19:00,28.33333333,39.33333333,34,41.5
2021-09-12,20:00:00,12/09/21 20:00,25.33333333,42.83333333,33.66666667,39
2021-09-12,21:00:00,12/09/21 21:00,23.33333333,44.5,33,38.83333333
2021-09-12,22:00:00,12/09/21 22:00,21.5,47.5,32.5,41.33333333
2021-09-12,23:00:00,12/09/21 23:00,20,54.83333333,32,43.2
2021-09-13,0:00:00,13/09/21 00:00,19,57.5,32,45.16666667
2021-09-13,1:00:00,13/09/21 01:00,18,58.83333333,31.66666667,46.83333333
2021-09-13,2:00:00,13/09/21 02:00,17.83333333,63.16666667,31,47.16666667
2021-09-13,3:00:00,13/09/21 03:00,17,65.66666667,31,48.16666667
2021-09-13,4:00:00,13/09/21 04:00,16.5,67.5,31,51
2021-09-13,5:00:00,13/09/21 05:00,16,66.5,31,51.5
2021-09-13,6:00:00,13/09/21 06:00,15.33333333,69.33333333,30.5,52.16666667
2021-09-13,7:00:00,13/09/21 07:00,15.75,72.75,30,53
2021-09-13,8:00:00,13/09/21 08:00,25.5,51,30.16666667,50.83333333
2021-09-13,9:00:00,13/09/21 09:00,29.66666667,40.16666667,31.16666667,44.5
2021-09-13,10:00:00,13/09/21 10:00,32.6,35.2,32.25,44.75
2021-09-13,11:00:00,13/09/21 11:00,35.57142857,29,34,48.42857143
2021-09-13,12:00:00,13/09/21 12:00,37.28571429,24.28571429,34.85714286,47.28571429
2021-09-13,13:00:00,13/09/21 13:00,38.66666667,22.33333333,35,46.66666667
2021-09-13,14:00:00,13/09/21 14:00,39.33333333,20.33333333,35,43.16666667
2021-09-13,15:00:00,13/09/21 15:00,39,23.16666667,35,44.8
2021-09-13,16:00:00,13/09/21 16:00,37.33333333,18.33333333,35.14285714,39.85714286
2021-09-13,17:00:00,13/09/21 17:00,35.33333333,19.5,34.83333333,36.5
2021-09-13,18:00:00,13/09/21 18:00,31.16666667,24.33333333,35,36.2
2021-09-13,19:00:00,13/09/21 19:00,26.5,32.83333333,34,36.57142857
2021-09-13,20:00:00,13/09/21 20:00,23.83333333,39,33.5,36.83333333
2021-09-13,21:00:00,13/09/21 21:00,21.66666667,47.66666667,33,38.33333333
2021-09-13,22:00:00,13/09/21 22:00,20.2,54.6,32.83333333,44.16666667
2021-09-13,23:00:00,13/09/21 23:00,18.57142857,60.28571429,32,45.83333333
2021-09-14,0:00:00,14/09/21 00:00,17.4,64,32,47.83333333
2021-09-14,1:00:00,14/09/21 01:00,16.42857143,67.14285714,31.4,47.4
2021-09-14,2:00:00,14/09/21 02:00,16,67.66666667,31,47
2021-09-14,3:00:00,14/09/21 03:00,16,67.5,31,48.33333333
2021-09-14,4:00:00,14/09/21 04:00,15,67.5,30.4,50.4
2021-09-14,5:00:00,14/09/21 05:00,14.16666667,70.33333333,30.16666667,51.33333333
2021-09-14,6:00:00,14/09/21 06:00,14,73.33333333,30,50.33333333
2021-09-14,7:00:00,14/09/21 07:00,14.33333333,76,29.83333333,50.5
2021-09-14,8:00:00,14/09/21 08:00,21.6,62.4,30,48.83333333
2021-09-14,9:00:00,14/09/21 09:00,25.66666667,50.66666667,30.66666667,47.66666667
2021-09-14,10:00:00,14/09/21 10:00,28.5,42.16666667,31.5,42.83333333
2021-09-14,11:00:00,14/09/21 11:00,31,33.66666667,32.66666667,41
2021-09-14,12:00:00,14/09/21 12:00,34.16666667,26.66666667,34,39.83333333
2021-09-14,13:00:00,14/09/21 13:00,35.6,24,34.33333333,36.83333333
2021-09-14,14:00:00,14/09/21 14:00,36.71428571,20.42857143,34.66666667,34.83333333
2021-09-14,15:00:00,14/09/21 15:00,37.33333333,24.33333333,35,35.5
2021-09-14,16:00:00,14/09/21 16:00,35.66666667,24.5,35,34.83333333
2021-09-14,17:00:00,14/09/21 17:00,32.33333333,28.83333333,34.33333333,34.83333333
2021-09-14,18:00:00,14/09/21 18:00,27.66666667,36.66666667,34,35.16666667
2021-09-14,19:00:00,14/09/21 19:00,24.16666667,48.16666667,33.83333333,36.5
2021-09-14,20:00:00,14/09/21 20:00,21.66666667,62.66666667,33,41.4
2021-09-14,21:00:00,14/09/21 21:00,19.5,70.66666667,32.71428571,42.85714286
2021-09-14,22:00:00,14/09/21 22:00,18,74.66666667,32,44.66666667
2021-09-14,23:00:00,14/09/21 23:00,16.83333333,79.16666667,31.66666667,45
2021-09-17,0:00:00,17/09/21 00:00,15,83.8,33,43.33333333
2021-09-17,1:00:00,17/09/21 01:00,14.14285714,86.28571429,33,42.83333333
2021-09-17,2:00:00,17/09/21 02:00,14,87.33333333,32.33333333,43
2021-09-17,3:00:00,17/09/21 03:00,13,90.33333333,32,42.83333333
2021-09-17,4:00:00,17/09/21 04:00,13,92,32,43
2021-09-17,5:00:00,17/09/21 05:00,13,93,32,43
2021-09-17,6:00:00,17/09/21 06:00,12.5,94.33333333,32,42.83333333
2021-09-17,7:00:00,17/09/21 07:00,13.5,95.33333333,31.66666667,42.83333333
2021-09-17,8:00:00,17/09/21 08:00,15.83333333,94.16666667,31,43.33333333
2021-09-17,9:00:00,17/09/21 09:00,18.83333333,82.5,31.5,44.5
2021-09-17,10:00:00,17/09/21 10:00,21.5,71.5,32,46.5
2021-09-17,11:00:00,17/09/21 11:00,24.16666667,61.83333333,33,46.83333333
2021-09-17,12:00:00,17/09/21 12:00,26.6,54,33.83333333,48
2021-09-17,13:00:00,17/09/21 13:00,28.28571429,47.57142857,34.2,48.6
2021-09-17,14:00:00,17/09/21 14:00,30.83333333,42.16666667,35,48.57142857
2021-09-17,15:00:00,17/09/21 15:00,31.5,38.83333333,35,48.5
2021-09-17,16:00:00,17/09/21 16:00,31.16666667,38.16666667,35,48.5
2021-09-17,17:00:00,17/09/21 17:00,28.83333333,41.66666667,35,48.83333333
2021-09-17,18:00:00,17/09/21 18:00,25.6,48.8,35,48.66666667
2021-09-17,19:00:00,17/09/21 19:00,22.71428571,55.85714286,34,47.83333333
2021-09-17,20:00:00,17/09/21 20:00,20.66666667,62.5,33.33333333,46.5
2021-09-17,21:00:00,17/09/21 21:00,19.33333333,68,33,46
2021-09-17,22:00:00,17/09/21 22:00,18.6,73.6,32.57142857,45.28571429
2021-09-17,23:00:00,17/09/21 23:00,17.57142857,76.57142857,32,45.66666667
2021-09-18,0:00:00,18/09/21 00:00,17.16666667,78,31.83333333,44.33333333
2021-09-18,1:00:00,18/09/21 01:00,17,80.16666667,31.16666667,45
2021-09-18,2:00:00,18/09/21 02:00,16.16666667,82.16666667,31,44.6
2021-09-18,3:00:00,18/09/21 03:00,15.66666667,84.33333333,31,44.85714286
2021-09-18,4:00:00,18/09/21 04:00,14.83333333,86.83333333,31,44.83333333
2021-09-18,5:00:00,18/09/21 05:00,14.5,88.33333333,30.66666667,45.66666667
2021-09-18,6:00:00,18/09/21 06:00,14.16666667,91.5,30.16666667,45.16666667
2021-09-18,7:00:00,18/09/21 07:00,15.33333333,91.33333333,30,45.16666667
2021-09-18,8:00:00,18/09/21 08:00,18.66666667,84.16666667,30,46.33333333
2021-09-18,9:00:00,18/09/21 09:00,21.83333333,69.33333333,30.83333333,48.33333333
2021-09-18,10:00:00,18/09/21 10:00,24,62.33333333,31,48.33333333
2021-09-18,11:00:00,18/09/21 11:00,26,56.5,32.5,49.83333333
2021-09-18,12:00:00,18/09/21 12:00,28.33333333,49.66666667,33.5,50
2021-09-18,13:00:00,18/09/21 13:00,30.5,44,34,50
2021-09-18,14:00:00,18/09/21 14:00,31.66666667,41.66666667,34.66666667,50.16666667
2021-09-18,15:00:00,18/09/21 15:00,32,39.33333333,35,50.5
2021-09-18,16:00:00,18/09/21 16:00,31,39.33333333,35,49.83333333
2021-09-18,17:00:00,18/09/21 17:00,28.66666667,41.5,35,51.33333333
2021-09-18,18:00:00,18/09/21 18:00,24.66666667,49.5,34.66666667,48.5
2021-09-18,19:00:00,18/09/21 19:00,21.66666667,57.33333333,33.66666667,47.66666667
2021-09-18,20:00:00,18/09/21 20:00,19.66666667,64.33333333,33,46.6
2021-09-18,21:00:00,18/09/21 21:00,17.66666667,69.66666667,32.28571429,45.57142857
2021-09-18,22:00:00,18/09/21 22:00,16.5,74,31.83333333,45.66666667
2021-09-18,23:00:00,18/09/21 23:00,15.33333333,78.33333333,31.16666667,45
2021-09-25,0:00:00,25/09/21 00:00,18,80.16666667,32,50.25
2021-09-25,1:00:00,25/09/21 01:00,17.66666667,81.66666667,32,49.28571429
2021-09-25,2:00:00,25/09/21 02:00,17,84.33333333,32,49.83333333
2021-09-25,3:00:00,25/09/21 03:00,16,84,32,49
2021-09-25,4:00:00,25/09/21 04:00,16,87,31.8,49.4
2021-09-25,5:00:00,25/09/21 05:00,16,89,31.16666667,49.83333333
2021-09-25,6:00:00,25/09/21 06:00,16,88.33333333,31,50
2021-09-25,7:00:00,25/09/21 07:00,16.83333333,89,31.4,50.2
2021-09-25,8:00:00,25/09/21 08:00,21,79.16666667,31.6,51.4
2021-09-25,9:00:00,25/09/21 09:00,24.83333333,65.33333333,32,52.16666667
2021-09-25,10:00:00,25/09/21 10:00,27.5,57.33333333,33,53.5
2021-09-25,11:00:00,25/09/21 11:00,29.66666667,46.66666667,33.83333333,55
2021-09-25,12:00:00,25/09/21 12:00,31.33333333,40.66666667,34.83333333,54.66666667
2021-09-25,13:00:00,25/09/21 13:00,32.66666667,39.66666667,35.16666667,53.83333333
2021-09-25,14:00:00,25/09/21 14:00,34,38.16666667,35.33333333,54.33333333
2021-09-25,15:00:00,25/09/21 15:00,32.33333333,39.83333333,35,53.33333333
2021-09-25,16:00:00,25/09/21 16:00,30.5,43.83333333,35,53.16666667
2021-09-25,17:00:00,25/09/21 17:00,27.8,48.6,35,53.5
2021-09-25,18:00:00,25/09/21 18:00,24.83333333,56.66666667,34.33333333,53.83333333
2021-09-25,19:00:00,25/09/21 19:00,22.16666667,62.5,33.66666667,54
2021-09-25,20:00:00,25/09/21 20:00,20.66666667,66.83333333,32.66666667,54
2021-09-25,21:00:00,25/09/21 21:00,19.33333333,73.33333333,32,53.5
2021-09-25,22:00:00,25/09/21 22:00,18.66666667,76.83333333,31.16666667,54.16666667
2021-09-25,23:00:00,25/09/21 23:00,17.66666667,80.5,31,54
2021-09-26,0:00:00,26/09/21 00:00,16.66666667,85.83333333,30.5,54.83333333
2021-09-26,1:00:00,26/09/21 01:00,16,88.16666667,30,55.33333333
2021-09-26,2:00:00,26/09/21 02:00,16,90.33333333,30,54
2021-09-26,3:00:00,26/09/21 03:00,16,91.33333333,30,53.66666667
2021-09-26,4:00:00,26/09/21 04:00,16,91.5,30,54.66666667
2021-09-26,5:00:00,26/09/21 05:00,16.16666667,93.83333333,29.83333333,55.5
2021-09-26,6:00:00,26/09/21 06:00,16,93.33333333,30,54.5
2021-09-26,7:00:00,26/09/21 07:00,17,93.83333333,30,54
2021-09-26,8:00:00,26/09/21 08:00,17.33333333,91.5,30,53.83333333
2021-09-26,9:00:00,26/09/21 09:00,18.33333333,89,30.16666667,53.83333333
2021-09-26,10:00:00,26/09/21 10:00,20.5,80.66666667,31,54.16666667
2021-09-26,11:00:00,26/09/21 11:00,23.33333333,71,31,55
2021-09-26,12:00:00,26/09/21 12:00,25.66666667,62,32,55.66666667
2021-09-26,13:00:00,26/09/21 13:00,27.5,57.33333333,33,55.33333333
