Date,Time,DateTime,Temp_Box,Hum_Box,Temp_Easy_268,Hum_Easy_268,Temp_268,Hum_268,Treatment
2021-09-17,0:00:00,17/09/21 00:00,15,83.8,25.41666667,65,33,60,0
2021-09-17,1:00:00,17/09/21 01:00,14.14285714,86.28571429,25,66.66666667,32.85714286,60.28571429,0
2021-09-17,2:00:00,17/09/21 02:00,14,87.33333333,24.41666667,68.83333333,32,60.33333333,0
2021-09-17,3:00:00,17/09/21 03:00,13,90.33333333,24.16666667,69.33333333,32,61.16666667,0
2021-09-17,4:00:00,17/09/21 04:00,13,92,23.75,69.75,31.4,61.2,0
2021-09-17,5:00:00,17/09/21 05:00,13,93,23.75,69.91666667,31,60.5,0
2021-09-17,6:00:00,17/09/21 06:00,12.5,94.33333333,23.25,69.66666667,31,59,0
2021-09-17,7:00:00,17/09/21 07:00,13.5,95.33333333,22.83333333,69.66666667,31,58.66666667,0
2021-09-17,8:00:00,17/09/21 08:00,15.83333333,94.16666667,23.91666667,69.75,30.16666667,58.66666667,0
2021-09-17,9:00:00,17/09/21 09:00,18.83333333,82.5,26.16666667,67.66666667,30.16666667,60.33333333,0
2021-09-17,10:00:00,17/09/21 10:00,21.5,71.5,29.25,64.83333333,31,57.83333333,0
2021-09-17,11:00:00,17/09/21 11:00,24.16666667,61.83333333,31.91666667,66.25,31.83333333,56.66666667,0
2021-09-17,12:00:00,17/09/21 12:00,26.6,54,33.16666667,65.08333333,32,56,0
2021-09-17,13:00:00,17/09/21 13:00,28.28571429,47.57142857,33.75,61.91666667,33,55.57142857,0
2021-09-17,14:00:00,17/09/21 14:00,30.83333333,42.16666667,34.25,56.5,33.66666667,55.33333333,0
2021-09-17,15:00:00,17/09/21 15:00,31.5,38.83333333,34.41666667,51.25,34.33333333,54.66666667,0
2021-09-17,16:00:00,17/09/21 16:00,31.16666667,38.16666667,30.25,39,34.5,51.66666667,0
2021-09-17,17:00:00,17/09/21 17:00,28.83333333,41.66666667,33,46.5,34.83333333,52.5,0
2021-09-17,18:00:00,17/09/21 18:00,25.6,48.8,31.83333333,48.83333333,34.5,52.5,0
2021-09-17,19:00:00,17/09/21 19:00,22.71428571,55.85714286,30.08333333,46.16666667,34,52,0
2021-09-17,20:00:00,17/09/21 20:00,20.66666667,62.5,28.5,44.08333333,34,53.83333333,0
2021-09-17,21:00:00,17/09/21 21:00,19.33333333,68,27.58333333,48.5,33.83333333,55,0
2021-09-17,22:00:00,17/09/21 22:00,18.6,73.6,27.08333333,54,33,55.75,0
2021-09-17,23:00:00,17/09/21 23:00,17.57142857,76.57142857,26.5,60.83333333,33,58.33333333,0
2021-09-18,0:00:00,18/09/21 00:00,17.16666667,78,26.16666667,63.16666667,33,59.83333333,0
2021-09-18,1:00:00,18/09/21 01:00,17,80.16666667,25.75,65.83333333,32.5,61.5,0
2021-09-18,2:00:00,18/09/21 02:00,16.16666667,82.16666667,25.5,67.41666667,32,60.66666667,0
2021-09-18,3:00:00,18/09/21 03:00,15.66666667,84.33333333,25.16666667,69.66666667,32,61.66666667,0
2021-09-18,4:00:00,18/09/21 04:00,14.83333333,86.83333333,24.66666667,69,31.83333333,60.66666667,0
2021-09-18,5:00:00,18/09/21 05:00,14.5,88.33333333,24.16666667,70.16666667,31.33333333,59,0
2021-09-18,6:00:00,18/09/21 06:00,14.16666667,91.5,24,67.83333333,31,61,0
2021-09-18,7:00:00,18/09/21 07:00,15.33333333,91.33333333,23.66666667,68.83333333,31,61.16666667,0
2021-09-18,8:00:00,18/09/21 08:00,18.66666667,84.16666667,24.83333333,71.5,31,62.8,0
2021-09-18,9:00:00,18/09/21 09:00,21.83333333,69.33333333,27.75,72.83333333,31,59.75,0
2021-09-18,10:00:00,18/09/21 10:00,24,62.33333333,30.58333333,76.41666667,31,58.16666667,0
2021-09-18,11:00:00,18/09/21 11:00,26,56.5,32,79.08333333,32,57.5,0
2021-09-18,12:00:00,18/09/21 12:00,28.33333333,49.66666667,33.08333333,75.91666667,32.33333333,56.66666667,0
2021-09-18,13:00:00,18/09/21 13:00,30.5,44,33.75,72.5,33.2,56.6,0
2021-09-18,14:00:00,18/09/21 14:00,31.66666667,41.66666667,34.5,59.41666667,34,55.2,0
2021-09-18,15:00:00,18/09/21 15:00,32,39.33333333,34.75,55.5,35,53.33333333,0
2021-09-18,16:00:00,18/09/21 16:00,31,39.33333333,34.16666667,55.91666667,35,51,0
2021-09-18,17:00:00,18/09/21 17:00,28.66666667,41.5,32.75,58.08333333,35,50.66666667,0
2021-09-18,18:00:00,18/09/21 18:00,24.66666667,49.5,31.33333333,57.5,34.83333333,48.83333333,0
2021-09-18,19:00:00,18/09/21 19:00,21.66666667,57.33333333,29.5,53.91666667,34,50.83333333,0
2021-09-18,20:00:00,18/09/21 20:00,19.66666667,64.33333333,28,50.16666667,33.83333333,51.5,0
2021-09-18,21:00:00,18/09/21 21:00,17.66666667,69.66666667,26.91666667,53.25,33,56,0
2021-09-18,22:00:00,18/09/21 22:00,16.5,74,26,58.91666667,33,56,0
2021-09-18,23:00:00,18/09/21 23:00,15.33333333,78.33333333,25.25,63.66666667,32.66666667,57,0
2021-09-26,0:00:00,26/09/21 00:00,16.66666667,85.83333333,27.33333333,64,33,58,0
2021-09-26,1:00:00,26/09/21 01:00,16,88.16666667,26.83333333,63.75,33,59,0
2021-09-26,2:00:00,26/09/21 02:00,16,90.33333333,26.5,63.33333333,33,59.16666667,0
2021-09-26,3:00:00,26/09/21 03:00,16,91.33333333,26.08333333,65.5,32.66666667,61.5,0
2021-09-26,4:00:00,26/09/21 04:00,16,91.5,25.91666667,65,32.16666667,60.66666667,0
2021-09-26,5:00:00,26/09/21 05:00,16.16666667,93.83333333,25.91666667,63.58333333,32,58.4,0
2021-09-26,6:00:00,26/09/21 06:00,16,93.33333333,25.75,65.41666667,32,58.83333333,0
2021-09-26,7:00:00,26/09/21 07:00,17,93.83333333,25.66666667,65.16666667,31.8,58.8,0
2021-09-26,8:00:00,26/09/21 08:00,17.33333333,91.5,26,65.58333333,32,60.83333333,0
2021-09-26,9:00:00,26/09/21 09:00,18.33333333,89,26.41666667,67.66666667,32,62.4,0
2021-09-26,10:00:00,26/09/21 10:00,20.5,80.66666667,27.08333333,67.41666667,33,63.5,0
2021-09-26,11:00:00,26/09/21 11:00,23.33333333,71,28.08333333,67.33333333,33.8,63.6,0
2021-09-26,12:00:00,26/09/21 12:00,25.66666667,62,29.5,67.16666667,34,58.8,0
2021-09-26,13:00:00,26/09/21 13:00,27.5,57.33333333,30.58333333,64.5,34,59.75,0
2021-09-26,14:00:00,26/09/21 14:00,27.83333333,51.83333333,31.16666667,67.08333333,34,59.2,0
2021-09-26,15:00:00,26/09/21 15:00,29,49,31.41666667,65.16666667,34.6,57.2,0
2021-09-26,16:00:00,26/09/21 16:00,27.66666667,49.83333333,31.83333333,61.41666667,35,59.25,0
2021-09-26,17:00:00,26/09/21 17:00,24.33333333,56.16666667,31,59.5,34.25,54.75,0
2021-09-26,18:00:00,26/09/21 18:00,20.5,70.33333333,30.16666667,56.75,34,54.5,0
2021-09-26,19:00:00,26/09/21 19:00,18.66666667,75,29.33333333,56.41666667,33.83333333,56.66666667,0
2021-09-26,20:00:00,26/09/21 20:00,17.66666667,79,28.58333333,58.75,33,57.66666667,0
2021-09-26,21:00:00,26/09/21 21:00,17,82.66666667,27.75,60.66666667,33,59.6,0
2021-09-26,22:00:00,26/09/21 22:00,16,86.16666667,27.16666667,61.33333333,32.5,60.25,0
2021-09-26,23:00:00,26/09/21 23:00,16,89.33333333,26.5,62.83333333,32,60.5,0
2021-09-27,0:00:00,27/09/21 00:00,16.16666667,89.33333333,26.16666667,63.41666667,32,60.8,0
2021-09-27,1:00:00,27/09/21 01:00,16.5,87.83333333,26,64,32,62.4,0
2021-09-27,2:00:00,27/09/21 02:00,17,88.66666667,26,63.25,31,61.4,0
2021-09-27,3:00:00,27/09/21 03:00,17,89,26,62.33333333,31,60.66666667,0
2021-09-27,4:00:00,27/09/21 04:00,17,88.33333333,26,62,31,61.33333333,0
2021-09-27,5:00:00,27/09/21 05:00,17,89.66666667,26,63.33333333,31,62.16666667,0
2021-09-27,6:00:00,27/09/21 06:00,17,89.33333333,25.5,63.58333333,30.4,61.8,0
2021-09-27,7:00:00,27/09/21 07:00,17,88.66666667,25.5,63.5,30.2,62.4,0
2021-09-27,8:00:00,27/09/21 08:00,18,87.66666667,26,67.91666667,30.75,62.5,0
2021-09-27,9:00:00,27/09/21 09:00,18.83333333,82.66666667,25.83333333,67.91666667,31,62.83333333,0
2021-09-27,10:00:00,27/09/21 10:00,19.66666667,77.5,26.5,67.83333333,31,66.16666667,0
2021-09-27,11:00:00,27/09/21 11:00,20.83333333,75,26.91666667,66.66666667,31,62.8,0
2021-09-27,12:00:00,27/09/21 12:00,23.16666667,67.66666667,27.16666667,67.08333333,31,62.83333333,0
2021-09-27,13:00:00,27/09/21 13:00,25.16666667,61.66666667,28.41666667,67.25,31,64.4,0
2021-09-27,14:00:00,27/09/21 14:00,26,57.5,29.25,65.25,31.8,61.6,0
2021-09-27,15:00:00,27/09/21 15:00,25.6,57,29.91666667,64,32,59.25,0
2021-09-27,16:00:00,27/09/21 16:00,25,57.8,29.66666667,63.16666667,32,56.6,0
2021-09-27,17:00:00,27/09/21 17:00,22.16666667,64.33333333,29.25,62.5,32,58,0
2021-09-27,18:00:00,27/09/21 18:00,19.28571429,75.14285714,28.5,60.66666667,32,58.14285714,0
2021-09-27,19:00:00,27/09/21 19:00,17.33333333,81.16666667,27.58333333,61.66666667,32,56.16666667,0
2021-09-27,20:00:00,27/09/21 20:00,16.5,85,27.08333333,62.33333333,31.83333333,58.5,0
2021-09-27,21:00:00,27/09/21 21:00,16,88.33333333,26.58333333,64.41666667,31.5,60.5,0
2021-09-27,22:00:00,27/09/21 22:00,16.5,89.5,26.08333333,65.83333333,31,62.8,0
2021-09-27,23:00:00,27/09/21 23:00,16.83333333,89.33333333,26,66.58333333,31,64.16666667,0
2021-09-28,0:00:00,28/09/21 00:00,17,87.5,26,65.08333333,31,61.5,0
2021-09-28,1:00:00,28/09/21 01:00,16.66666667,90.83333333,25.66666667,65.08333333,30.66666667,61.16666667,0
2021-09-28,2:00:00,28/09/21 02:00,16.83333333,89.83333333,25.5,63.66666667,30,61.16666667,0
2021-09-28,3:00:00,28/09/21 03:00,16.83333333,89.5,25.5,63.83333333,30,60.83333333,0
2021-09-28,4:00:00,28/09/21 04:00,16.4,90.8,25.5,64.66666667,30,63.8,0
2021-09-28,5:00:00,28/09/21 05:00,16.16666667,90.83333333,25.5,65.75,30,63.66666667,0
2021-09-28,6:00:00,28/09/21 06:00,16,91,25.5,67.25,30,62.8,0
2021-09-28,7:00:00,28/09/21 07:00,16.6,90.4,25.33333333,67.41666667,30,63.75,0
2021-09-28,8:00:00,28/09/21 08:00,17.16666667,87.16666667,25.41666667,67.5,30,63.16666667,0
2021-09-28,9:00:00,28/09/21 09:00,19.14285714,80.57142857,25.83333333,68.66666667,30.5,64,0
2021-09-28,10:00:00,28/09/21 10:00,21,71.66666667,26.66666667,70.58333333,31,65.16666667,0
2021-09-28,11:00:00,28/09/21 11:00,23,64.16666667,27.25,71,31,62.2,0
2021-09-28,12:00:00,28/09/21 12:00,24.16666667,58,28.16666667,69.75,31,63.33333333,0
2021-09-28,13:00:00,28/09/21 13:00,26,52.8,28.91666667,68.16666667,31.16666667,62.16666667,0
2021-09-28,14:00:00,28/09/21 14:00,27.16666667,48.66666667,30,65.66666667,32,61.16666667,0
2021-09-28,15:00:00,28/09/21 15:00,26.85714286,49,30.5,63.5,32.6,59,0
2021-09-28,16:00:00,28/09/21 16:00,26.33333333,50.66666667,30.33333333,60.25,32.83333333,56.5,0
2021-09-28,17:00:00,28/09/21 17:00,23.4,54,29.75,59.25,32.6,52.4,0
2021-09-28,18:00:00,28/09/21 18:00,20.66666667,62.33333333,29,60.16666667,32.25,55,0
2021-09-28,19:00:00,28/09/21 19:00,19,70.14285714,28.08333333,60.5,32,55,0
2021-09-28,20:00:00,28/09/21 20:00,17.83333333,76.5,27.58333333,60.83333333,32,58.2,0
2021-09-28,21:00:00,28/09/21 21:00,16.83333333,83.5,26.91666667,61.83333333,31.6,58,0
2021-09-28,22:00:00,28/09/21 22:00,17,84,26.5,62.16666667,31,59.5,0
2021-09-28,23:00:00,28/09/21 23:00,16.5,86.5,26.16666667,63.58333333,31,62.75,0
