Date,Time,DateTime,Temp_Box,Temp_281
2021-08-09,13:00:00,09/08/21 13:00,36,36
2021-08-09,14:00:00,09/08/21 14:00,37.33333333,36
2021-08-09,15:00:00,09/08/21 15:00,37.5,36
2021-08-09,16:00:00,09/08/21 16:00,37.33333333,36
2021-08-09,17:00:00,09/08/21 17:00,35.33333333,36
2021-08-09,18:00:00,09/08/21 18:00,32.66666667,36
2021-08-09,19:00:00,09/08/21 19:00,28.66666667,35.33333333
2021-08-09,20:00:00,09/08/21 20:00,25.66666667,35
2021-08-09,21:00:00,09/08/21 21:00,24,35
2021-08-09,22:00:00,09/08/21 22:00,22.33333333,35
2021-08-09,23:00:00,09/08/21 23:00,21.16666667,35
2021-08-10,0:00:00,10/08/21 00:00,20,35
2021-08-10,1:00:00,10/08/21 01:00,19.16666667,34.83333333
2021-08-10,2:00:00,10/08/21 02:00,19,34.83333333
2021-08-10,3:00:00,10/08/21 03:00,18.83333333,34.83333333
2021-08-10,4:00:00,10/08/21 04:00,18.33333333,34.83333333
2021-08-10,5:00:00,10/08/21 05:00,18,34.33333333
2021-08-10,6:00:00,10/08/21 06:00,18.16666667,34.33333333
2021-08-10,7:00:00,10/08/21 07:00,20.2,34
2021-08-10,8:00:00,10/08/21 08:00,26.33333333,34.66666667
2021-08-10,9:00:00,10/08/21 09:00,28.33333333,35
2021-08-10,10:00:00,10/08/21 10:00,30.66666667,35
2021-08-10,11:00:00,10/08/21 11:00,33.5,35.5
2021-08-10,12:00:00,10/08/21 12:00,35.66666667,36
2021-08-10,13:00:00,10/08/21 13:00,38.33333333,36
2021-08-10,14:00:00,10/08/21 14:00,39.83333333,36
2021-08-10,15:00:00,10/08/21 15:00,39,36
2021-08-10,16:00:00,10/08/21 16:00,38.83333333,36
2021-08-10,17:00:00,10/08/21 17:00,38,35.66666667
2021-08-10,18:00:00,10/08/21 18:00,34.66666667,35.16666667
2021-08-10,19:00:00,10/08/21 19:00,30.5,35
2021-08-10,20:00:00,10/08/21 20:00,28.16666667,35
2021-08-10,21:00:00,10/08/21 21:00,26.83333333,35
2021-08-10,22:00:00,10/08/21 22:00,26,35
2021-08-10,23:00:00,10/08/21 23:00,24.66666667,35
2021-08-11,0:00:00,11/08/21 00:00,24,35
2021-08-11,1:00:00,11/08/21 01:00,24,35
2021-08-11,2:00:00,11/08/21 02:00,22.83333333,35
2021-08-11,3:00:00,11/08/21 03:00,22,35
2021-08-11,4:00:00,11/08/21 04:00,22,35
2021-08-11,5:00:00,11/08/21 05:00,22,35
2021-08-11,6:00:00,11/08/21 06:00,22,35
2021-08-11,7:00:00,11/08/21 07:00,23.33333333,35
2021-08-11,8:00:00,11/08/21 08:00,27.83333333,35
2021-08-11,9:00:00,11/08/21 09:00,29.83333333,35
2021-08-11,10:00:00,11/08/21 10:00,33.66666667,35.5
2021-08-11,11:00:00,11/08/21 11:00,35,36
2021-08-11,12:00:00,11/08/21 12:00,36.16666667,36
2021-08-11,13:00:00,11/08/21 13:00,38.83333333,36
2021-08-11,14:00:00,11/08/21 14:00,38.66666667,36
2021-08-11,15:00:00,11/08/21 15:00,37.83333333,36
2021-08-11,16:00:00,11/08/21 16:00,34.83333333,35.33333333
2021-08-11,17:00:00,11/08/21 17:00,33.5,35
2021-08-11,18:00:00,11/08/21 18:00,31.66666667,35
2021-08-11,19:00:00,11/08/21 19:00,29,35
2021-08-11,20:00:00,11/08/21 20:00,26.66666667,35
2021-08-11,21:00:00,11/08/21 21:00,25.5,35
2021-08-11,22:00:00,11/08/21 22:00,24.5,35
2021-08-11,23:00:00,11/08/21 23:00,22.33333333,35
2021-08-12,0:00:00,12/08/21 00:00,21.33333333,35
2021-08-12,1:00:00,12/08/21 01:00,20.16666667,35
2021-08-12,2:00:00,12/08/21 02:00,20.33333333,35
2021-08-12,3:00:00,12/08/21 03:00,19.5,34.66666667
2021-08-12,4:00:00,12/08/21 04:00,19,34.83333333
2021-08-12,5:00:00,12/08/21 05:00,18,34.5
2021-08-12,6:00:00,12/08/21 06:00,18.66666667,34.5
2021-08-12,7:00:00,12/08/21 07:00,21.83333333,34
2021-08-12,8:00:00,12/08/21 08:00,27.4,34.8
2021-08-12,9:00:00,12/08/21 09:00,30.83333333,35
2021-08-12,10:00:00,12/08/21 10:00,34,36
2021-08-12,11:00:00,12/08/21 11:00,35.16666667,36
2021-08-12,12:00:00,12/08/21 12:00,37.16666667,36
2021-08-12,13:00:00,12/08/21 13:00,38,36
2021-08-12,14:00:00,12/08/21 14:00,38.83333333,36
2021-08-12,15:00:00,12/08/21 15:00,38.66666667,36
2021-08-12,16:00:00,12/08/21 16:00,37.83333333,36
2021-08-12,17:00:00,12/08/21 17:00,35.83333333,35.16666667
2021-08-12,18:00:00,12/08/21 18:00,33.16666667,35
2021-08-12,19:00:00,12/08/21 19:00,30,35
2021-08-12,20:00:00,12/08/21 20:00,27.5,35
2021-08-12,21:00:00,12/08/21 21:00,25.16666667,35
2021-08-12,22:00:00,12/08/21 22:00,23.16666667,35
2021-08-12,23:00:00,12/08/21 23:00,22.33333333,35
2021-08-13,0:00:00,13/08/21 00:00,21,35
2021-08-13,1:00:00,13/08/21 01:00,20.33333333,35
2021-08-13,2:00:00,13/08/21 02:00,19.33333333,35
2021-08-13,3:00:00,13/08/21 03:00,18.66666667,35
2021-08-13,4:00:00,13/08/21 04:00,18.16666667,34.83333333
2021-08-13,5:00:00,13/08/21 05:00,17.5,34.83333333
2021-08-13,6:00:00,13/08/21 06:00,17.66666667,35
2021-08-13,7:00:00,13/08/21 07:00,20.16666667,34.66666667
2021-08-13,8:00:00,13/08/21 08:00,26.66666667,35
2021-08-13,9:00:00,13/08/21 09:00,29.83333333,35.16666667
2021-08-13,10:00:00,13/08/21 10:00,32,36
2021-08-13,11:00:00,13/08/21 11:00,33.66666667,36
2021-08-13,12:00:00,13/08/21 12:00,35.5,36
2021-08-13,13:00:00,13/08/21 13:00,36.66666667,36
2021-08-13,14:00:00,13/08/21 14:00,37.33333333,36
2021-08-13,15:00:00,13/08/21 15:00,36.83333333,36
2021-08-13,16:00:00,13/08/21 16:00,36.33333333,35.83333333
2021-08-13,17:00:00,13/08/21 17:00,34.66666667,36
2021-08-13,18:00:00,13/08/21 18:00,31.16666667,35.6
2021-08-13,19:00:00,13/08/21 19:00,28,35
2021-08-13,20:00:00,13/08/21 20:00,25.33333333,35
2021-08-13,21:00:00,13/08/21 21:00,24,35
2021-08-13,22:00:00,13/08/21 22:00,22.66666667,35
2021-08-13,23:00:00,13/08/21 23:00,22,35
2021-08-14,0:00:00,14/08/21 00:00,21.66666667,35
2021-08-14,1:00:00,14/08/21 01:00,21,35
2021-08-14,2:00:00,14/08/21 02:00,20,35
2021-08-14,3:00:00,14/08/21 03:00,19.5,35
2021-08-14,4:00:00,14/08/21 04:00,19,35
2021-08-14,5:00:00,14/08/21 05:00,18.5,35
2021-08-14,6:00:00,14/08/21 06:00,18,35
2021-08-14,7:00:00,14/08/21 07:00,20.66666667,35
2021-08-14,8:00:00,14/08/21 08:00,25.66666667,35
2021-08-14,9:00:00,14/08/21 09:00,28.5,35.5
2021-08-14,10:00:00,14/08/21 10:00,29.83333333,36
2021-08-14,11:00:00,14/08/21 11:00,33.33333333,36
2021-08-14,12:00:00,14/08/21 12:00,35.16666667,36
2021-08-14,13:00:00,14/08/21 13:00,33.16666667,36
2021-08-14,14:00:00,14/08/21 14:00,36,35.83333333
2021-08-14,15:00:00,14/08/21 15:00,37.5,36
2021-08-14,16:00:00,14/08/21 16:00,35.66666667,36
2021-08-14,17:00:00,14/08/21 17:00,35,35.83333333
2021-08-14,18:00:00,14/08/21 18:00,30.33333333,35.66666667
2021-08-14,19:00:00,14/08/21 19:00,28,35
2021-08-14,20:00:00,14/08/21 20:00,26,35
2021-08-14,21:00:00,14/08/21 21:00,24.33333333,35
2021-08-14,22:00:00,14/08/21 22:00,23.66666667,35
2021-08-14,23:00:00,14/08/21 23:00,22.66666667,35
2021-08-15,0:00:00,15/08/21 00:00,21.33333333,35
2021-08-15,1:00:00,15/08/21 01:00,20.16666667,35
2021-08-15,2:00:00,15/08/21 02:00,20,35
2021-08-15,3:00:00,15/08/21 03:00,20,35
2021-08-15,4:00:00,15/08/21 04:00,19.83333333,35
2021-08-15,5:00:00,15/08/21 05:00,19,35
2021-08-15,6:00:00,15/08/21 06:00,19,35
2021-08-15,7:00:00,15/08/21 07:00,21,35
2021-08-15,8:00:00,15/08/21 08:00,25.83333333,35
2021-08-15,9:00:00,15/08/21 09:00,28.83333333,35.16666667
2021-08-15,10:00:00,15/08/21 10:00,31.33333333,36
2021-08-15,11:00:00,15/08/21 11:00,34.16666667,36
2021-08-15,12:00:00,15/08/21 12:00,35.5,36
2021-08-15,13:00:00,15/08/21 13:00,37.83333333,36
2021-08-15,14:00:00,15/08/21 14:00,39.5,36
2021-08-15,15:00:00,15/08/21 15:00,39.16666667,36
2021-08-15,16:00:00,15/08/21 16:00,39,36
2021-08-15,17:00:00,15/08/21 17:00,37.5,36
2021-08-15,18:00:00,15/08/21 18:00,34.5,35.16666667
2021-08-15,19:00:00,15/08/21 19:00,30.66666667,35
2021-08-15,20:00:00,15/08/21 20:00,28.16666667,35
2021-08-15,21:00:00,15/08/21 21:00,26.16666667,35
2021-08-15,22:00:00,15/08/21 22:00,24.66666667,35
2021-08-15,23:00:00,15/08/21 23:00,23.33333333,35
2021-08-16,0:00:00,16/08/21 00:00,21.83333333,35
2021-08-16,1:00:00,16/08/21 01:00,21,35
2021-08-16,2:00:00,16/08/21 02:00,20.5,35
2021-08-16,3:00:00,16/08/21 03:00,19.83333333,35
2021-08-16,4:00:00,16/08/21 04:00,19.16666667,35
2021-08-16,5:00:00,16/08/21 05:00,19,35
2021-08-16,6:00:00,16/08/21 06:00,19,35
2021-08-16,7:00:00,16/08/21 07:00,21.16666667,35
2021-08-16,8:00:00,16/08/21 08:00,25.66666667,34.83333333
2021-08-16,9:00:00,16/08/21 09:00,29.33333333,35
2021-08-16,10:00:00,16/08/21 10:00,30.5,35.16666667
2021-08-16,11:00:00,16/08/21 11:00,34,36
2021-08-16,12:00:00,16/08/21 12:00,36.5,36
2021-08-16,13:00:00,16/08/21 13:00,37.83333333,36
2021-08-16,14:00:00,16/08/21 14:00,38,36
2021-08-16,15:00:00,16/08/21 15:00,37.83333333,36
2021-08-16,16:00:00,16/08/21 16:00,36.83333333,35.16666667
2021-08-16,17:00:00,16/08/21 17:00,34.66666667,36
2021-08-16,18:00:00,16/08/21 18:00,31.33333333,35.83333333
2021-08-16,19:00:00,16/08/21 19:00,28.16666667,35
2021-08-16,20:00:00,16/08/21 20:00,26.5,35
2021-08-16,21:00:00,16/08/21 21:00,25,35
2021-08-16,22:00:00,16/08/21 22:00,23.66666667,35
2021-08-16,23:00:00,16/08/21 23:00,22.33333333,35
2021-08-17,0:00:00,17/08/21 00:00,22,35
2021-08-17,1:00:00,17/08/21 01:00,21,35
2021-08-17,2:00:00,17/08/21 02:00,20.66666667,35
2021-08-17,3:00:00,17/08/21 03:00,20,35
2021-08-17,4:00:00,17/08/21 04:00,20,35
2021-08-17,5:00:00,17/08/21 05:00,19.5,35
2021-08-17,6:00:00,17/08/21 06:00,19.5,35
2021-08-17,7:00:00,17/08/21 07:00,21.5,35
2021-08-17,8:00:00,17/08/21 08:00,25.16666667,35
2021-08-17,9:00:00,17/08/21 09:00,27.83333333,35.16666667
2021-08-17,10:00:00,17/08/21 10:00,30,35.83333333
2021-08-17,11:00:00,17/08/21 11:00,32.16666667,36
2021-08-17,12:00:00,17/08/21 12:00,33.5,36
2021-08-17,13:00:00,17/08/21 13:00,35,36
2021-08-17,14:00:00,17/08/21 14:00,35.66666667,36
2021-08-17,15:00:00,17/08/21 15:00,35,36
2021-08-17,16:00:00,17/08/21 16:00,34.66666667,36
2021-08-17,17:00:00,17/08/21 17:00,32,36
2021-08-17,18:00:00,17/08/21 18:00,28.66666667,35.66666667
2021-08-17,19:00:00,17/08/21 19:00,26,35
2021-08-17,20:00:00,17/08/21 20:00,24,35
2021-08-17,21:00:00,17/08/21 21:00,22.5,35
2021-08-17,22:00:00,17/08/21 22:00,21.83333333,35
2021-08-17,23:00:00,17/08/21 23:00,21,35
2021-08-18,0:00:00,18/08/21 00:00,20.33333333,35
2021-08-18,1:00:00,18/08/21 01:00,20,35
2021-08-18,2:00:00,18/08/21 02:00,20,35
2021-08-18,3:00:00,18/08/21 03:00,20.83333333,35
2021-08-18,4:00:00,18/08/21 04:00,21,35
2021-08-18,5:00:00,18/08/21 05:00,21,35
2021-08-18,6:00:00,18/08/21 06:00,20.66666667,35
2021-08-18,7:00:00,18/08/21 07:00,21.5,35
2021-08-18,8:00:00,18/08/21 08:00,23.33333333,35
2021-08-18,9:00:00,18/08/21 09:00,24.83333333,35
2021-08-18,10:00:00,18/08/21 10:00,25.66666667,35
2021-08-18,11:00:00,18/08/21 11:00,26.66666667,35.16666667
2021-08-18,12:00:00,18/08/21 12:00,27.83333333,35.5
2021-08-18,13:00:00,18/08/21 13:00,27.33333333,36
2021-08-18,14:00:00,18/08/21 14:00,28,35.16666667
2021-08-18,15:00:00,18/08/21 15:00,28.66666667,35
2021-08-18,16:00:00,18/08/21 16:00,27,35.16666667
2021-08-18,17:00:00,18/08/21 17:00,26.16666667,35.83333333
2021-08-18,18:00:00,18/08/21 18:00,25.83333333,35
2021-08-18,19:00:00,18/08/21 19:00,23.33333333,35
2021-08-18,20:00:00,18/08/21 20:00,22,35
2021-08-18,21:00:00,18/08/21 21:00,21,35
2021-08-18,22:00:00,18/08/21 22:00,21,35
2021-08-18,23:00:00,18/08/21 23:00,21,35
2021-08-19,0:00:00,19/08/21 00:00,20.16666667,35
2021-08-19,1:00:00,19/08/21 01:00,20.16666667,35
2021-08-19,2:00:00,19/08/21 02:00,20,35
2021-08-19,3:00:00,19/08/21 03:00,18.83333333,35
2021-08-19,4:00:00,19/08/21 04:00,18.5,35
2021-08-19,5:00:00,19/08/21 05:00,18,35
2021-08-19,6:00:00,19/08/21 06:00,18.5,35
2021-08-19,7:00:00,19/08/21 07:00,20.16666667,35
2021-08-19,8:00:00,19/08/21 08:00,22.66666667,35
2021-08-19,9:00:00,19/08/21 09:00,25.83333333,35
2021-08-19,10:00:00,19/08/21 10:00,27.33333333,35.66666667
2021-08-19,11:00:00,19/08/21 11:00,28.66666667,36
2021-08-19,12:00:00,19/08/21 12:00,30,36
2021-08-19,13:00:00,19/08/21 13:00,31.33333333,35.83333333
2021-08-19,14:00:00,19/08/21 14:00,32,36
2021-08-19,15:00:00,19/08/21 15:00,31.83333333,36
2021-08-19,16:00:00,19/08/21 16:00,31.5,36
2021-08-19,17:00:00,19/08/21 17:00,29.5,35.5
2021-08-19,18:00:00,19/08/21 18:00,26,35
2021-08-19,19:00:00,19/08/21 19:00,23.16666667,35
2021-08-19,20:00:00,19/08/21 20:00,21.33333333,35
2021-08-19,21:00:00,19/08/21 21:00,20.5,35
2021-08-19,22:00:00,19/08/21 22:00,19.33333333,35
2021-08-19,23:00:00,19/08/21 23:00,18.83333333,35
2021-08-20,0:00:00,20/08/21 00:00,18,35
2021-08-20,1:00:00,20/08/21 01:00,17.83333333,35
2021-08-20,2:00:00,20/08/21 02:00,17.16666667,35
2021-08-20,3:00:00,20/08/21 03:00,16.16666667,35
2021-08-20,4:00:00,20/08/21 04:00,16,35
2021-08-20,5:00:00,20/08/21 05:00,16.33333333,35
2021-08-20,6:00:00,20/08/21 06:00,17.5,35
2021-08-20,7:00:00,20/08/21 07:00,18.33333333,35
2021-08-20,8:00:00,20/08/21 08:00,19.66666667,35
2021-08-20,9:00:00,20/08/21 09:00,20.66666667,35
2021-08-20,10:00:00,20/08/21 10:00,21.83333333,35
2021-08-20,11:00:00,20/08/21 11:00,25.16666667,35
2021-08-20,12:00:00,20/08/21 12:00,28.16666667,35
2021-08-20,13:00:00,20/08/21 13:00,30.5,35.33333333
2021-08-20,14:00:00,20/08/21 14:00,31.66666667,36
2021-08-20,15:00:00,20/08/21 15:00,32.16666667,36
2021-08-20,16:00:00,20/08/21 16:00,31.83333333,35.5
2021-08-20,17:00:00,20/08/21 17:00,29.66666667,35
2021-08-20,18:00:00,20/08/21 18:00,26,35
2021-08-20,19:00:00,20/08/21 19:00,23.33333333,35
2021-08-20,20:00:00,20/08/21 20:00,21.5,35
2021-08-20,21:00:00,20/08/21 21:00,20.33333333,35
2021-08-20,22:00:00,20/08/21 22:00,19.5,35
2021-08-20,23:00:00,20/08/21 23:00,19,35
2021-08-21,0:00:00,21/08/21 00:00,18,35
2021-08-21,1:00:00,21/08/21 01:00,18.66666667,35
2021-08-21,2:00:00,21/08/21 02:00,18.83333333,35
2021-08-21,3:00:00,21/08/21 03:00,19,35
2021-08-21,4:00:00,21/08/21 04:00,19,35
2021-08-21,5:00:00,21/08/21 05:00,19,35
2021-08-21,6:00:00,21/08/21 06:00,19,35
2021-08-21,7:00:00,21/08/21 07:00,19,35
2021-08-21,8:00:00,21/08/21 08:00,20,35
2021-08-21,9:00:00,21/08/21 09:00,20.4,35
2021-08-21,10:00:00,21/08/21 10:00,21,35
2021-08-21,11:00:00,21/08/21 11:00,22.16666667,34.83333333
2021-08-21,12:00:00,21/08/21 12:00,23.33333333,35
2021-08-21,13:00:00,21/08/21 13:00,26.5,35
2021-08-21,14:00:00,21/08/21 14:00,27,35
2021-08-21,15:00:00,21/08/21 15:00,28.33333333,35
2021-08-21,16:00:00,21/08/21 16:00,28.66666667,35
2021-08-21,17:00:00,21/08/21 17:00,27.5,35
2021-08-21,18:00:00,21/08/21 18:00,24.5,35
2021-08-21,19:00:00,21/08/21 19:00,21.66666667,35
2021-08-21,20:00:00,21/08/21 20:00,20.16666667,35
2021-08-21,21:00:00,21/08/21 21:00,19.16666667,35
2021-08-21,22:00:00,21/08/21 22:00,18.16666667,35
2021-08-21,23:00:00,21/08/21 23:00,17.33333333,35
2021-08-22,0:00:00,22/08/21 00:00,17,34.83333333
2021-08-22,1:00:00,22/08/21 01:00,17.66666667,35
2021-08-22,2:00:00,22/08/21 02:00,18,34.8
2021-08-22,3:00:00,22/08/21 03:00,18.16666667,35
2021-08-22,4:00:00,22/08/21 04:00,18,35
2021-08-22,5:00:00,22/08/21 05:00,18,35
2021-08-22,6:00:00,22/08/21 06:00,18,35
2021-08-22,7:00:00,22/08/21 07:00,18.66666667,35
2021-08-22,8:00:00,22/08/21 08:00,19.16666667,35
2021-08-22,9:00:00,22/08/21 09:00,20,35
2021-08-22,10:00:00,22/08/21 10:00,21.5,35
2021-08-22,11:00:00,22/08/21 11:00,24,35
2021-08-22,12:00:00,22/08/21 12:00,26.5,35
2021-08-22,13:00:00,22/08/21 13:00,28.83333333,35
2021-08-22,14:00:00,22/08/21 14:00,29.66666667,35
2021-08-22,15:00:00,22/08/21 15:00,30.83333333,35.83333333
2021-08-22,16:00:00,22/08/21 16:00,31.83333333,35.66666667
2021-08-22,17:00:00,22/08/21 17:00,30.33333333,35.5
2021-08-22,18:00:00,22/08/21 18:00,26.5,35
2021-08-22,19:00:00,22/08/21 19:00,23.16666667,35
2021-08-22,20:00:00,22/08/21 20:00,21,34.83333333
2021-08-22,21:00:00,22/08/21 21:00,19.66666667,35
2021-08-22,22:00:00,22/08/21 22:00,18.83333333,35
2021-08-22,23:00:00,22/08/21 23:00,17.83333333,35
2021-08-23,0:00:00,23/08/21 00:00,16.5,34.83333333
2021-08-23,1:00:00,23/08/21 01:00,15.83333333,35
2021-08-23,2:00:00,23/08/21 02:00,15,35
2021-08-23,3:00:00,23/08/21 03:00,15,35
2021-08-23,4:00:00,23/08/21 04:00,14.33333333,34.83333333
